🚨 `attention_mask_4d` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `latent_mode` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `alignment_poss` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `teacher_hidden_states_for_alignment` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `ce_patch_pos` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `ce_patch_vec` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `attention_mask_4d` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `alignment_poss` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `latent_mode` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `teacher_hidden_states_for_alignment` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `ce_patch_pos` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `ce_patch_vec` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `ce_emphasize_factor` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `ce_emphasize_poss` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `loss_type` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `output_latent_embeds` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
🚨 `compute_emphasize_acc` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /mnt/ssd/Projects/visual-latents/phase0_monet_probe/monet_model/modeling_qwen2_5_vl_monet.py.
[teacher-precompute] loading Qwen/Qwen2.5-VL-3B-Instruct
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 60.20it/s]
[teacher-precompute] loading /mnt/ssd/Projects/visual-latents/phase0_monet_probe/data/Monet-SFT-125K/Visual_CoT/train.json
[teacher-precompute] 118561 rows; sampling last 10000 rows, n=5000
[teacher-precompute] accepted=5000  skipped=21
[teacher-precompute] wrote phase2_monet_stage2/teacher_reps/manifest.json
  [done 1/5000] sid=118334 obs_n=4 rep_shape=(37, 4, 2048) elapsed=0.3s rate=1.00/s
  [done 50/5000] sid=113508 obs_n=5 rep_shape=(37, 5, 2048) elapsed=6.3s rate=7.90/s
  [done 100/5000] sid=116926 obs_n=3 rep_shape=(37, 3, 2048) elapsed=11.7s rate=8.53/s
  [done 150/5000] sid=114778 obs_n=4 rep_shape=(37, 4, 2048) elapsed=17.2s rate=8.70/s
  [done 200/5000] sid=112787 obs_n=7 rep_shape=(37, 7, 2048) elapsed=22.7s rate=8.82/s
  [done 250/5000] sid=110373 obs_n=7 rep_shape=(37, 7, 2048) elapsed=28.7s rate=8.71/s
  [done 300/5000] sid=109985 obs_n=9 rep_shape=(37, 9, 2048) elapsed=34.4s rate=8.71/s
  [done 350/5000] sid=112488 obs_n=3 rep_shape=(37, 3, 2048) elapsed=39.9s rate=8.76/s
  [done 400/5000] sid=115103 obs_n=4 rep_shape=(37, 4, 2048) elapsed=46.2s rate=8.67/s
  [done 450/5000] sid=113669 obs_n=4 rep_shape=(37, 4, 2048) elapsed=51.7s rate=8.71/s
  [done 500/5000] sid=113722 obs_n=5 rep_shape=(37, 5, 2048) elapsed=57.9s rate=8.63/s
  [done 550/5000] sid=111800 obs_n=5 rep_shape=(37, 5, 2048) elapsed=64.0s rate=8.59/s
  [done 600/5000] sid=112384 obs_n=5 rep_shape=(37, 5, 2048) elapsed=69.9s rate=8.58/s
  [done 650/5000] sid=112676 obs_n=5 rep_shape=(37, 5, 2048) elapsed=75.4s rate=8.62/s
  [done 700/5000] sid=114876 obs_n=2 rep_shape=(37, 2, 2048) elapsed=80.6s rate=8.68/s
  [done 750/5000] sid=114564 obs_n=5 rep_shape=(37, 5, 2048) elapsed=86.7s rate=8.65/s
  [done 800/5000] sid=112492 obs_n=5 rep_shape=(37, 5, 2048) elapsed=92.2s rate=8.67/s
  [done 850/5000] sid=108737 obs_n=5 rep_shape=(37, 5, 2048) elapsed=97.6s rate=8.71/s
  [done 900/5000] sid=117436 obs_n=4 rep_shape=(37, 4, 2048) elapsed=103.2s rate=8.72/s
  [done 950/5000] sid=118077 obs_n=3 rep_shape=(37, 3, 2048) elapsed=108.6s rate=8.74/s
  [done 1000/5000] sid=115044 obs_n=5 rep_shape=(37, 5, 2048) elapsed=114.2s rate=8.75/s
  [done 1050/5000] sid=114158 obs_n=2 rep_shape=(37, 2, 2048) elapsed=119.8s rate=8.77/s
  [done 1100/5000] sid=110122 obs_n=2 rep_shape=(37, 2, 2048) elapsed=126.0s rate=8.73/s
  [done 1150/5000] sid=118375 obs_n=5 rep_shape=(37, 5, 2048) elapsed=132.4s rate=8.69/s
  [done 1200/5000] sid=112789 obs_n=3 rep_shape=(37, 3, 2048) elapsed=137.6s rate=8.72/s
  [done 1250/5000] sid=118064 obs_n=3 rep_shape=(37, 3, 2048) elapsed=143.2s rate=8.73/s
  [done 1300/5000] sid=111848 obs_n=4 rep_shape=(37, 4, 2048) elapsed=148.7s rate=8.74/s
  [done 1350/5000] sid=113440 obs_n=5 rep_shape=(37, 5, 2048) elapsed=154.8s rate=8.72/s
  [done 1400/5000] sid=114981 obs_n=5 rep_shape=(37, 5, 2048) elapsed=161.0s rate=8.69/s
  [done 1450/5000] sid=117395 obs_n=3 rep_shape=(37, 3, 2048) elapsed=166.5s rate=8.71/s
  [done 1500/5000] sid=116651 obs_n=3 rep_shape=(37, 3, 2048) elapsed=172.0s rate=8.72/s
  [done 1550/5000] sid=111450 obs_n=5 rep_shape=(37, 5, 2048) elapsed=177.6s rate=8.73/s
  [done 1600/5000] sid=114798 obs_n=3 rep_shape=(37, 3, 2048) elapsed=183.6s rate=8.71/s
  [done 1650/5000] sid=113131 obs_n=4 rep_shape=(37, 4, 2048) elapsed=189.7s rate=8.70/s
  [done 1700/5000] sid=118074 obs_n=3 rep_shape=(37, 3, 2048) elapsed=195.6s rate=8.69/s
